0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 02                                        ; num types
; func type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 01                                        ; num results
000000e: 7f                                        ; i32
; func type 1
000000f: 60                                        ; func
0000010: 01                                        ; num params
0000011: 7f                                        ; i32
0000012: 01                                        ; num results
0000013: 7f                                        ; i32
0000009: 0a                                        ; FIXUP section size
; section "Function" (3)
0000014: 03                                        ; section code
0000015: 00                                        ; section size (guess)
0000016: 17                                        ; num functions
0000017: 00                                        ; function 0 signature index
0000018: 00                                        ; function 1 signature index
0000019: 01                                        ; function 2 signature index
000001a: 00                                        ; function 3 signature index
000001b: 00                                        ; function 4 signature index
000001c: 00                                        ; function 5 signature index
000001d: 01                                        ; function 6 signature index
000001e: 00                                        ; function 7 signature index
000001f: 00                                        ; function 8 signature index
0000020: 00                                        ; function 9 signature index
0000021: 00                                        ; function 10 signature index
0000022: 00                                        ; function 11 signature index
0000023: 01                                        ; function 12 signature index
0000024: 00                                        ; function 13 signature index
0000025: 00                                        ; function 14 signature index
0000026: 00                                        ; function 15 signature index
0000027: 00                                        ; function 16 signature index
0000028: 00                                        ; function 17 signature index
0000029: 01                                        ; function 18 signature index
000002a: 00                                        ; function 19 signature index
000002b: 00                                        ; function 20 signature index
000002c: 00                                        ; function 21 signature index
000002d: 00                                        ; function 22 signature index
0000015: 18                                        ; FIXUP section size
; section "Memory" (5)
000002e: 05                                        ; section code
000002f: 00                                        ; section size (guess)
0000030: 01                                        ; num memories
; memory 0
0000031: 00                                        ; limits: flags
0000032: 01                                        ; limits: initial
000002f: 03                                        ; FIXUP section size
; section "Export" (7)
0000033: 07                                        ; section code
0000034: 00                                        ; section size (guess)
0000035: 12                                        ; num exports
0000036: 06                                        ; string length
0000037: 6d65 6d6f 7279                           memory  ; export name
000003d: 02                                        ; export kind
000003e: 00                                        ; export memory index
000003f: 0d                                        ; string length
0000040: 6e65 7374 6564 5f62 6c6f 636b 73         nested_blocks  ; export name
000004d: 00                                        ; export kind
000004e: 00                                        ; export func index
000004f: 0d                                        ; string length
0000050: 626c 6f63 6b5f 7265 7375 6c74 73         block_results  ; export name
000005d: 00                                        ; export kind
000005e: 01                                        ; export func index
000005f: 14                                        ; string length
0000060: 636f 6e64 6974 696f 6e61 6c5f 6e65 7374  conditional_nest
0000070: 6564 5f30                                ed_0  ; export name
0000074: 00                                        ; export kind
0000075: 03                                        ; export func index
0000076: 14                                        ; string length
0000077: 636f 6e64 6974 696f 6e61 6c5f 6e65 7374  conditional_nest
0000087: 6564 5f31                                ed_1  ; export name
000008b: 00                                        ; export kind
000008c: 04                                        ; export func index
000008d: 14                                        ; string length
000008e: 636f 6e64 6974 696f 6e61 6c5f 6e65 7374  conditional_nest
000009e: 6564 5f32                                ed_2  ; export name
00000a2: 00                                        ; export kind
00000a3: 05                                        ; export func index
00000a4: 0d                                        ; string length
00000a5: 6361 6c6c 5f69 6e5f 626c 6f63 6b         call_in_block  ; export name
00000b2: 00                                        ; export kind
00000b3: 07                                        ; export func index
00000b4: 10                                        ; string length
00000b5: 6c6f 6f70 5f77 6974 685f 626c 6f63 6b73  loop_with_blocks  ; export name
00000c5: 00                                        ; export kind
00000c6: 08                                        ; export func index
00000c7: 0a                                        ; string length
00000c8: 6d75 6c74 695f 6361 6c6c                 multi_call  ; export name
00000d2: 00                                        ; export kind
00000d3: 0b                                        ; export func index
00000d4: 11                                        ; string length
00000d5: 6272 5f74 6162 6c65 5f6e 6573 7465 645f  br_table_nested_
00000e5: 30                                       0  ; export name
00000e6: 00                                        ; export kind
00000e7: 0d                                        ; export func index
00000e8: 11                                        ; string length
00000e9: 6272 5f74 6162 6c65 5f6e 6573 7465 645f  br_table_nested_
00000f9: 31                                       1  ; export name
00000fa: 00                                        ; export kind
00000fb: 0e                                        ; export func index
00000fc: 11                                        ; string length
00000fd: 6272 5f74 6162 6c65 5f6e 6573 7465 645f  br_table_nested_
000010d: 32                                       2  ; export name
000010e: 00                                        ; export kind
000010f: 0f                                        ; export func index
0000110: 11                                        ; string length
0000111: 6272 5f74 6162 6c65 5f6e 6573 7465 645f  br_table_nested_
0000121: 33                                       3  ; export name
0000122: 00                                        ; export kind
0000123: 10                                        ; export func index
0000124: 0d                                        ; string length
0000125: 636f 6d70 6c65 785f 7374 6163 6b         complex_stack  ; export name
0000132: 00                                        ; export kind
0000133: 11                                        ; export func index
0000134: 0b                                        ; string length
0000135: 7265 6375 7273 6976 655f 35              recursive_5  ; export name
0000140: 00                                        ; export kind
0000141: 13                                        ; export func index
0000142: 0c                                        ; string length
0000143: 656d 7074 795f 626c 6f63 6b73            empty_blocks  ; export name
000014f: 00                                        ; export kind
0000150: 14                                        ; export func index
0000151: 12                                        ; string length
0000152: 6c6f 6f70 5f6c 6162 656c 5f63 6c65 616e  loop_label_clean
0000162: 7570                                     up  ; export name
0000164: 00                                        ; export kind
0000165: 15                                        ; export func index
0000166: 17                                        ; string length
0000167: 6c6f 6f70 5f6c 6162 656c 5f63 6c65 616e  loop_label_clean
0000177: 7570 5f74 6573 74                        up_test  ; export name
000017e: 00                                        ; export kind
000017f: 16                                        ; export func index
; move data: [35, 180) -> [36, 181)
0000034: cb02                                      ; FIXUP section size
; section "Code" (10)
0000181: 0a                                        ; section code
0000182: 00                                        ; section size (guess)
0000183: 17                                        ; num functions
; function body 0
0000184: 00                                        ; func body size (guess)
0000185: 01                                        ; local decl count
0000186: 01                                        ; local type count
0000187: 7f                                        ; i32
0000188: 02                                        ; block
0000189: 7f                                        ; i32
000018a: 02                                        ; block
000018b: 7f                                        ; i32
000018c: 02                                        ; block
000018d: 7f                                        ; i32
000018e: 02                                        ; block
000018f: 7f                                        ; i32
0000190: 02                                        ; block
0000191: 7f                                        ; i32
0000192: 02                                        ; block
0000193: 7f                                        ; i32
0000194: 41                                        ; i32.const
0000195: 2a                                        ; i32 literal
0000196: 0c                                        ; br
0000197: 05                                        ; break depth
0000198: 0b                                        ; end
0000199: 00                                        ; unreachable
000019a: 0b                                        ; end
000019b: 00                                        ; unreachable
000019c: 0b                                        ; end
000019d: 00                                        ; unreachable
000019e: 0b                                        ; end
000019f: 00                                        ; unreachable
00001a0: 0b                                        ; end
00001a1: 00                                        ; unreachable
00001a2: 0b                                        ; end
00001a3: 22                                        ; local.tee
00001a4: 00                                        ; local index
00001a5: 41                                        ; i32.const
00001a6: 00                                        ; i32 literal
00001a7: 20                                        ; local.get
00001a8: 00                                        ; local index
00001a9: 36                                        ; i32.store
00001aa: 02                                        ; alignment
00001ab: 00                                        ; store offset
00001ac: 0b                                        ; end
0000184: 28                                        ; FIXUP func body size
; function body 1
00001ad: 00                                        ; func body size (guess)
00001ae: 01                                        ; local decl count
00001af: 01                                        ; local type count
00001b0: 7f                                        ; i32
00001b1: 02                                        ; block
00001b2: 7f                                        ; i32
00001b3: 02                                        ; block
00001b4: 7f                                        ; i32
00001b5: 41                                        ; i32.const
00001b6: 0a                                        ; i32 literal
00001b7: 41                                        ; i32.const
00001b8: 14                                        ; i32 literal
00001b9: 0c                                        ; br
00001ba: 00                                        ; break depth
00001bb: 0b                                        ; end
00001bc: 41                                        ; i32.const
00001bd: 1e                                        ; i32 literal
00001be: 6a                                        ; i32.add
00001bf: 0b                                        ; end
00001c0: 22                                        ; local.tee
00001c1: 00                                        ; local index
00001c2: 41                                        ; i32.const
00001c3: 00                                        ; i32 literal
00001c4: 20                                        ; local.get
00001c5: 00                                        ; local index
00001c6: 36                                        ; i32.store
00001c7: 02                                        ; alignment
00001c8: 00                                        ; store offset
00001c9: 0b                                        ; end
00001ad: 1c                                        ; FIXUP func body size
; function body 2
00001ca: 00                                        ; func body size (guess)
00001cb: 01                                        ; local decl count
00001cc: 01                                        ; local type count
00001cd: 7f                                        ; i32
00001ce: 02                                        ; block
00001cf: 7f                                        ; i32
00001d0: 02                                        ; block
00001d1: 7f                                        ; i32
00001d2: 02                                        ; block
00001d3: 7f                                        ; i32
00001d4: 20                                        ; local.get
00001d5: 00                                        ; local index
00001d6: 41                                        ; i32.const
00001d7: 00                                        ; i32 literal
00001d8: 46                                        ; i32.eq
00001d9: 04                                        ; if
00001da: 7f                                        ; i32
00001db: 41                                        ; i32.const
00001dc: e400                                      ; i32 literal
00001de: 0c                                        ; br
00001df: 02                                        ; break depth
00001e0: 05                                        ; else
00001e1: 20                                        ; local.get
00001e2: 00                                        ; local index
00001e3: 41                                        ; i32.const
00001e4: 01                                        ; i32 literal
00001e5: 46                                        ; i32.eq
00001e6: 04                                        ; if
00001e7: 7f                                        ; i32
00001e8: 41                                        ; i32.const
00001e9: c801                                      ; i32 literal
00001eb: 0c                                        ; br
00001ec: 02                                        ; break depth
00001ed: 05                                        ; else
00001ee: 41                                        ; i32.const
00001ef: ac02                                      ; i32 literal
00001f1: 0b                                        ; end
00001f2: 0b                                        ; end
00001f3: 0b                                        ; end
00001f4: 0b                                        ; end
00001f5: 0b                                        ; end
00001f6: 22                                        ; local.tee
00001f7: 01                                        ; local index
00001f8: 41                                        ; i32.const
00001f9: 00                                        ; i32 literal
00001fa: 20                                        ; local.get
00001fb: 01                                        ; local index
00001fc: 36                                        ; i32.store
00001fd: 02                                        ; alignment
00001fe: 00                                        ; store offset
00001ff: 0b                                        ; end
00001ca: 35                                        ; FIXUP func body size
; function body 3
0000200: 00                                        ; func body size (guess)
0000201: 00                                        ; local decl count
0000202: 41                                        ; i32.const
0000203: 00                                        ; i32 literal
0000204: 10                                        ; call
0000205: 02                                        ; function index
0000206: 0b                                        ; end
0000200: 06                                        ; FIXUP func body size
; function body 4
0000207: 00                                        ; func body size (guess)
0000208: 00                                        ; local decl count
0000209: 41                                        ; i32.const
000020a: 01                                        ; i32 literal
000020b: 10                                        ; call
000020c: 02                                        ; function index
000020d: 0b                                        ; end
0000207: 06                                        ; FIXUP func body size
; function body 5
000020e: 00                                        ; func body size (guess)
000020f: 00                                        ; local decl count
0000210: 41                                        ; i32.const
0000211: 02                                        ; i32 literal
0000212: 10                                        ; call
0000213: 02                                        ; function index
0000214: 0b                                        ; end
000020e: 06                                        ; FIXUP func body size
; function body 6
0000215: 00                                        ; func body size (guess)
0000216: 00                                        ; local decl count
0000217: 20                                        ; local.get
0000218: 00                                        ; local index
0000219: 41                                        ; i32.const
000021a: 02                                        ; i32 literal
000021b: 6c                                        ; i32.mul
000021c: 0b                                        ; end
0000215: 07                                        ; FIXUP func body size
; function body 7
000021d: 00                                        ; func body size (guess)
000021e: 01                                        ; local decl count
000021f: 01                                        ; local type count
0000220: 7f                                        ; i32
0000221: 02                                        ; block
0000222: 7f                                        ; i32
0000223: 02                                        ; block
0000224: 7f                                        ; i32
0000225: 41                                        ; i32.const
0000226: 15                                        ; i32 literal
0000227: 10                                        ; call
0000228: 06                                        ; function index
0000229: 0c                                        ; br
000022a: 01                                        ; break depth
000022b: 0b                                        ; end
000022c: 00                                        ; unreachable
000022d: 0b                                        ; end
000022e: 22                                        ; local.tee
000022f: 00                                        ; local index
0000230: 41                                        ; i32.const
0000231: 00                                        ; i32 literal
0000232: 20                                        ; local.get
0000233: 00                                        ; local index
0000234: 36                                        ; i32.store
0000235: 02                                        ; alignment
0000236: 00                                        ; store offset
0000237: 0b                                        ; end
000021d: 1a                                        ; FIXUP func body size
; function body 8
0000238: 00                                        ; func body size (guess)
0000239: 01                                        ; local decl count
000023a: 01                                        ; local type count
000023b: 7f                                        ; i32
000023c: 02                                        ; block
000023d: 40                                        ; void
000023e: 03                                        ; loop
000023f: 40                                        ; void
0000240: 20                                        ; local.get
0000241: 00                                        ; local index
0000242: 41                                        ; i32.const
0000243: 01                                        ; i32 literal
0000244: 6a                                        ; i32.add
0000245: 21                                        ; local.set
0000246: 00                                        ; local index
0000247: 20                                        ; local.get
0000248: 00                                        ; local index
0000249: 41                                        ; i32.const
000024a: 05                                        ; i32 literal
000024b: 4e                                        ; i32.ge_s
000024c: 0d                                        ; br_if
000024d: 01                                        ; break depth
000024e: 0c                                        ; br
000024f: 00                                        ; break depth
0000250: 0b                                        ; end
0000251: 0b                                        ; end
0000252: 20                                        ; local.get
0000253: 00                                        ; local index
0000254: 22                                        ; local.tee
0000255: 00                                        ; local index
0000256: 41                                        ; i32.const
0000257: 00                                        ; i32 literal
0000258: 20                                        ; local.get
0000259: 00                                        ; local index
000025a: 36                                        ; i32.store
000025b: 02                                        ; alignment
000025c: 00                                        ; store offset
000025d: 0b                                        ; end
0000238: 25                                        ; FIXUP func body size
; function body 9
000025e: 00                                        ; func body size (guess)
000025f: 00                                        ; local decl count
0000260: 02                                        ; block
0000261: 7f                                        ; i32
0000262: 41                                        ; i32.const
0000263: 0a                                        ; i32 literal
0000264: 10                                        ; call
0000265: 0a                                        ; function index
0000266: 6a                                        ; i32.add
0000267: 0b                                        ; end
0000268: 0b                                        ; end
000025e: 0a                                        ; FIXUP func body size
; function body 10
0000269: 00                                        ; func body size (guess)
000026a: 00                                        ; local decl count
000026b: 02                                        ; block
000026c: 7f                                        ; i32
000026d: 02                                        ; block
000026e: 7f                                        ; i32
000026f: 41                                        ; i32.const
0000270: 05                                        ; i32 literal
0000271: 0c                                        ; br
0000272: 01                                        ; break depth
0000273: 0b                                        ; end
0000274: 00                                        ; unreachable
0000275: 0b                                        ; end
0000276: 0b                                        ; end
0000269: 0d                                        ; FIXUP func body size
; function body 11
0000277: 00                                        ; func body size (guess)
0000278: 01                                        ; local decl count
0000279: 01                                        ; local type count
000027a: 7f                                        ; i32
000027b: 02                                        ; block
000027c: 7f                                        ; i32
000027d: 10                                        ; call
000027e: 09                                        ; function index
000027f: 10                                        ; call
0000280: 09                                        ; function index
0000281: 6a                                        ; i32.add
0000282: 0b                                        ; end
0000283: 22                                        ; local.tee
0000284: 00                                        ; local index
0000285: 41                                        ; i32.const
0000286: 00                                        ; i32 literal
0000287: 20                                        ; local.get
0000288: 00                                        ; local index
0000289: 36                                        ; i32.store
000028a: 02                                        ; alignment
000028b: 00                                        ; store offset
000028c: 0b                                        ; end
0000277: 15                                        ; FIXUP func body size
; function body 12
000028d: 00                                        ; func body size (guess)
000028e: 01                                        ; local decl count
000028f: 01                                        ; local type count
0000290: 7f                                        ; i32
0000291: 02                                        ; block
0000292: 40                                        ; void
0000293: 02                                        ; block
0000294: 40                                        ; void
0000295: 02                                        ; block
0000296: 40                                        ; void
0000297: 02                                        ; block
0000298: 40                                        ; void
0000299: 20                                        ; local.get
000029a: 00                                        ; local index
000029b: 0e                                        ; br_table
000029c: 03                                        ; num targets
000029d: 00                                        ; break depth
000029e: 01                                        ; break depth
000029f: 02                                        ; break depth
00002a0: 03                                        ; break depth for default
00002a1: 0b                                        ; end
00002a2: 41                                        ; i32.const
00002a3: 9003                                      ; i32 literal
00002a5: 21                                        ; local.set
00002a6: 01                                        ; local index
00002a7: 0c                                        ; br
00002a8: 02                                        ; break depth
00002a9: 0b                                        ; end
00002aa: 41                                        ; i32.const
00002ab: ac02                                      ; i32 literal
00002ad: 21                                        ; local.set
00002ae: 01                                        ; local index
00002af: 0c                                        ; br
00002b0: 01                                        ; break depth
00002b1: 0b                                        ; end
00002b2: 41                                        ; i32.const
00002b3: c801                                      ; i32 literal
00002b5: 21                                        ; local.set
00002b6: 01                                        ; local index
00002b7: 0c                                        ; br
00002b8: 00                                        ; break depth
00002b9: 0b                                        ; end
00002ba: 20                                        ; local.get
00002bb: 01                                        ; local index
00002bc: 45                                        ; i32.eqz
00002bd: 04                                        ; if
00002be: 40                                        ; void
00002bf: 41                                        ; i32.const
00002c0: e400                                      ; i32 literal
00002c2: 21                                        ; local.set
00002c3: 01                                        ; local index
00002c4: 0b                                        ; end
00002c5: 20                                        ; local.get
00002c6: 01                                        ; local index
00002c7: 22                                        ; local.tee
00002c8: 01                                        ; local index
00002c9: 41                                        ; i32.const
00002ca: 00                                        ; i32 literal
00002cb: 20                                        ; local.get
00002cc: 01                                        ; local index
00002cd: 36                                        ; i32.store
00002ce: 02                                        ; alignment
00002cf: 00                                        ; store offset
00002d0: 0b                                        ; end
000028d: 43                                        ; FIXUP func body size
; function body 13
00002d1: 00                                        ; func body size (guess)
00002d2: 00                                        ; local decl count
00002d3: 41                                        ; i32.const
00002d4: 00                                        ; i32 literal
00002d5: 10                                        ; call
00002d6: 0c                                        ; function index
00002d7: 0b                                        ; end
00002d1: 06                                        ; FIXUP func body size
; function body 14
00002d8: 00                                        ; func body size (guess)
00002d9: 00                                        ; local decl count
00002da: 41                                        ; i32.const
00002db: 01                                        ; i32 literal
00002dc: 10                                        ; call
00002dd: 0c                                        ; function index
00002de: 0b                                        ; end
00002d8: 06                                        ; FIXUP func body size
; function body 15
00002df: 00                                        ; func body size (guess)
00002e0: 00                                        ; local decl count
00002e1: 41                                        ; i32.const
00002e2: 02                                        ; i32 literal
00002e3: 10                                        ; call
00002e4: 0c                                        ; function index
00002e5: 0b                                        ; end
00002df: 06                                        ; FIXUP func body size
; function body 16
00002e6: 00                                        ; func body size (guess)
00002e7: 00                                        ; local decl count
00002e8: 41                                        ; i32.const
00002e9: 03                                        ; i32 literal
00002ea: 10                                        ; call
00002eb: 0c                                        ; function index
00002ec: 0b                                        ; end
00002e6: 06                                        ; FIXUP func body size
; function body 17
00002ed: 00                                        ; func body size (guess)
00002ee: 01                                        ; local decl count
00002ef: 02                                        ; local type count
00002f0: 7f                                        ; i32
00002f1: 41                                        ; i32.const
00002f2: 01                                        ; i32 literal
00002f3: 21                                        ; local.set
00002f4: 01                                        ; local index
00002f5: 41                                        ; i32.const
00002f6: 02                                        ; i32 literal
00002f7: 41                                        ; i32.const
00002f8: 03                                        ; i32 literal
00002f9: 41                                        ; i32.const
00002fa: 04                                        ; i32 literal
00002fb: 6a                                        ; i32.add
00002fc: 41                                        ; i32.const
00002fd: 05                                        ; i32 literal
00002fe: 6a                                        ; i32.add
00002ff: 6c                                        ; i32.mul
0000300: 20                                        ; local.get
0000301: 01                                        ; local index
0000302: 6a                                        ; i32.add
0000303: 22                                        ; local.tee
0000304: 00                                        ; local index
0000305: 41                                        ; i32.const
0000306: 00                                        ; i32 literal
0000307: 20                                        ; local.get
0000308: 00                                        ; local index
0000309: 36                                        ; i32.store
000030a: 02                                        ; alignment
000030b: 00                                        ; store offset
000030c: 0b                                        ; end
00002ed: 1f                                        ; FIXUP func body size
; function body 18
000030d: 00                                        ; func body size (guess)
000030e: 01                                        ; local decl count
000030f: 01                                        ; local type count
0000310: 7f                                        ; i32
0000311: 02                                        ; block
0000312: 7f                                        ; i32
0000313: 20                                        ; local.get
0000314: 00                                        ; local index
0000315: 41                                        ; i32.const
0000316: 00                                        ; i32 literal
0000317: 4c                                        ; i32.le_s
0000318: 04                                        ; if
0000319: 7f                                        ; i32
000031a: 41                                        ; i32.const
000031b: 01                                        ; i32 literal
000031c: 05                                        ; else
000031d: 20                                        ; local.get
000031e: 00                                        ; local index
000031f: 20                                        ; local.get
0000320: 00                                        ; local index
0000321: 41                                        ; i32.const
0000322: 01                                        ; i32 literal
0000323: 6b                                        ; i32.sub
0000324: 10                                        ; call
0000325: 12                                        ; function index
0000326: 6c                                        ; i32.mul
0000327: 0b                                        ; end
0000328: 0b                                        ; end
0000329: 22                                        ; local.tee
000032a: 01                                        ; local index
000032b: 41                                        ; i32.const
000032c: 00                                        ; i32 literal
000032d: 20                                        ; local.get
000032e: 01                                        ; local index
000032f: 36                                        ; i32.store
0000330: 02                                        ; alignment
0000331: 00                                        ; store offset
0000332: 0b                                        ; end
000030d: 25                                        ; FIXUP func body size
; function body 19
0000333: 00                                        ; func body size (guess)
0000334: 00                                        ; local decl count
0000335: 41                                        ; i32.const
0000336: 05                                        ; i32 literal
0000337: 10                                        ; call
0000338: 12                                        ; function index
0000339: 0b                                        ; end
0000333: 06                                        ; FIXUP func body size
; function body 20
000033a: 00                                        ; func body size (guess)
000033b: 01                                        ; local decl count
000033c: 01                                        ; local type count
000033d: 7f                                        ; i32
000033e: 02                                        ; block
000033f: 40                                        ; void
0000340: 0b                                        ; end
0000341: 02                                        ; block
0000342: 40                                        ; void
0000343: 0b                                        ; end
0000344: 02                                        ; block
0000345: 7f                                        ; i32
0000346: 02                                        ; block
0000347: 40                                        ; void
